,0,Begin Time,Duration,End Time,Nr,ORT
96,<oo>,36542.0,229.0,36771.0,94,<oo>
97,,36771.0,669.0,37440.0,95,attenzione
98,,37440.0,271.0,37711.0,96,allora
99,,37711.0,309.0,38020.0,97,oggi
100,,38020.0,90.0,38110.0,98,è
101,,38110.0,852.0,38962.0,99,l'occasione
102,,38962.0,388.0,39350.0,100,<inspiration>
103,,39350.0,614.0,39964.0,101,<eeh>
104,,39964.0,133.0,40097.0,102,per
105,,40097.0,613.0,40710.0,103,rivedere
106,,40710.0,640.0,41350.0,104,insieme
107,,41350.0,230.0,41580.0,105,delle
108,,41580.0,320.0,41900.0,106,cose
109,,41900.0,72.0,41972.0,107,che
110,,41972.0,418.0,42390.0,108,magari
111,,42390.0,870.0,43260.0,109,conoscete
112,,43260.0,310.0,43570.0,110,o
113,,43570.0,200.0,43770.0,111,dove
114,,43770.0,250.0,44020.0,112,siete
115,,44020.0,360.0,44380.0,113,stati
116,,44380.0,120.0,44500.0,114,un
117,,44500.0,470.0,44970.0,115,po'<oo>
118,,44970.0,2.0,44972.0,116,un
119,<aa>,44972.0,148.0,45120.0,116,<aa>
120,,45120.0,130.0,45250.0,117,po'
121,,45250.0,110.0,45360.0,118,di
122,,45360.0,330.0,45690.0,119,tempo
123,,45690.0,190.0,45880.0,120,fa
124,,45880.0,610.0,46490.0,121,<inspiration>
125,,46490.0,370.0,46860.0,122,la
126,,46860.0,470.0,47330.0,123,Certosa
127,,47330.0,110.0,47440.0,124,di
128,,47440.0,210.0,47650.0,125,San
129,,47650.0,810.0,48460.0,126,Martino
130,,48460.0,200.0,48660.0,127,qui
131,,48660.0,80.0,48740.0,128,a
132,,48740.0,679.0,49419.0,129,Napoli
133,,49419.0,1061.0,50480.0,130,<ehm>
134,,50480.0,501.0,50981.0,131,<breath>
135,,50981.0,133.0,51114.0,132,ha
136,,51114.0,758.0,51872.0,133,almeno
137,,51872.0,288.0,52160.0,134,due
138,,52160.0,550.0,52710.0,135,anime
139,,52710.0,1094.0,53804.0,136,<sp>
140,,53804.0,400.0,54204.0,137,<eeh>
141,,54204.0,590.0,54794.0,138,una
142,,54794.0,1292.0,56086.0,139,<ehm>
143,,56086.0,822.0,56908.0,140,racconta
144,,56908.0,152.0,57060.0,141,la
145,,57060.0,740.0,57800.0,142,storia
146,,57800.0,130.0,57930.0,143,dei
147,,57930.0,740.0,58670.0,144,certosini
148,,58670.0,823.0,59493.0,145,<sp>
149,,59493.0,71.0,59564.0,146,e
150,,59564.0,896.0,60460.0,147,quindi
151,,60460.0,400.0,60860.0,148,<breath>
152,,60860.0,299.0,61159.0,149,<eeh>
153,,61159.0,280.0,61439.0,150,questa
154,,61439.0,321.0,61760.0,151,storia
155,,61760.0,150.0,61910.0,152,si
156,,61910.0,378.0,62288.0,153,snoda
157,,62288.0,562.0,62850.0,154,attraverso
158,,62850.0,270.0,63120.0,155,quelli
159,,63120.0,70.0,63190.0,156,che
160,,63190.0,230.0,63420.0,157,erano
161,,63420.0,130.0,63550.0,158,gli
162,,63550.0,540.0,64090.0,159,ambienti
163,,64090.0,128.0,64218.0,160,che
164,,64218.0,352.0,64570.0,161,questi
165,,64570.0,520.0,65090.0,162,monaci
166,,65090.0,120.0,65210.0,163,<sp>
167,,65210.0,600.0,65810.0,164,abitavano
168,,65810.0,791.0,66601.0,165,<sp>
169,,66601.0,130.0,66731.0,166,<tongue-click>
170,,66731.0,269.0,67000.0,167,però
171,,67000.0,159.0,67159.0,168,poi
172,,67159.0,36.0,67195.0,169,in
173,,67195.0,470.0,67665.0,170,realtà
174,,67665.0,215.0,67880.0,171,come
175,,67880.0,580.0,68460.0,172,dice
176,,68460.0,300.0,68760.0,173,la
177,,68760.0,120.0,68880.0,174,la
178,,68880.0,460.0,69340.0,175,dicitura
179,,69340.0,440.0,69780.0,176,stessa
180,,69780.0,150.0,69930.0,177,del
181,,69930.0,370.0,70300.0,178,museo
182,,70300.0,700.0,71000.0,179,oggiggiorno
183,,71000.0,125.0,71125.0,180,non
184,,71125.0,59.0,71184.0,181,è
185,,71184.0,306.0,71490.0,182,solo
186,,71490.0,530.0,72020.0,183,Certosa
187,,72020.0,140.0,72160.0,184,ma
188,,72160.0,90.0,72250.0,185,è
189,,72250.0,230.0,72480.0,186,anche
190,,72480.0,300.0,72780.0,187,Museo
191,,72780.0,700.0,73480.0,188,nazionale
192,,73480.0,640.0,74120.0,189,<inspiration>
193,,74120.0,440.0,74560.0,190,Significa
194,,74560.0,100.0,74660.0,191,che
195,,74660.0,370.0,75030.0,192,questo
196,,75030.0,471.0,75501.0,193,luogo
197,,75501.0,183.0,75684.0,194,<sp>
198,,75684.0,37.0,75721.0,195,in
199,,75721.0,609.0,76330.0,196,realtà
200,,76330.0,53.0,76383.0,197,a
201,,76383.0,497.0,76880.0,198,partire
202,,76880.0,187.0,77067.0,199,dagli
203,,77067.0,224.0,77291.0,200,anni
204,,77291.0,497.0,77788.0,201,sessanta
205,,77788.0,129.0,77917.0,202,del
206,,77917.0,848.0,78765.0,203,milleottocento
207,,78765.0,45.0,78810.0,204,è
208,,78810.0,444.0,79254.0,205,diventato
209,,79254.0,246.0,79500.0,206,anche
210,,79500.0,520.0,80020.0,207,museo
211,,80020.0,429.0,80449.0,208,<sp>
212,,80449.0,491.0,80940.0,209,<breath>
213,,80940.0,261.0,81201.0,210,e
214,,81201.0,95.0,81296.0,211,<sp>
215,,81296.0,293.0,81589.0,212,<eeh>
216,,81589.0,889.0,82478.0,213,all'epoca
217,,82478.0,126.0,82604.0,214,<sp>
218,,82604.0,436.0,83040.0,215,<eeh>
219,,83040.0,160.0,83200.0,216,si
220,,83200.0,540.0,83740.0,217,scelse
221,,83740.0,40.0,83780.0,218,il
222,,83780.0,305.0,84085.0,219,Museo
223,,84085.0,85.0,84170.0,220,di
224,,84170.0,200.0,84370.0,221,San
225,,84370.0,490.0,84860.0,222,Martino
226,,84860.0,330.0,85190.0,223,come
227,,85190.0,172.0,85362.0,224,non
228,,85362.0,68.0,85430.0,225,un
229,,85430.0,320.0,85750.0,226,museo
230,,85750.0,680.0,86430.0,227,qualunque
231,,86430.0,330.0,86760.0,228,<breath>
232,,86760.0,280.0,87040.0,229,ma
233,,87040.0,260.0,87300.0,230,come
234,,87300.0,170.0,87470.0,231,un
235,,87470.0,430.0,87900.0,232,luogo
236,,87900.0,267.0,88167.0,233,che
237,,88167.0,111.0,88278.0,234,<sp>
238,,88278.0,299.0,88577.0,235,<eeh>
239,,88577.0,870.0,89447.0,236,doveva
240,,89447.0,215.0,89662.0,237,<sp>
241,,89662.0,131.0,89793.0,238,<eeh>
242,,89793.0,747.0,90540.0,239,diventare
243,,90540.0,100.0,90640.0,240,di
244,,90640.0,470.0,91110.0,241,fatto
245,,91110.0,70.0,91180.0,242,il
246,,91180.0,410.0,91590.0,243,Museo
247,,91590.0,470.0,92060.0,244,civico
248,,92060.0,90.0,92150.0,245,di
249,,92150.0,420.0,92570.0,246,Napoli
250,,92570.0,564.0,93134.0,247,<sp>
251,,93134.0,523.0,93657.0,248,<inspiration>
252,,93657.0,643.0,94300.0,249,quindi
253,,94300.0,260.0,94560.0,250,ecco
254,,94560.0,680.0,95240.0,251,spiegate
255,,95240.0,210.0,95450.0,252,delle
256,,95450.0,660.0,96110.0,253,sezioni
257,,96110.0,830.0,96940.0,254,speciali
258,,96940.0,740.0,97680.0,255,dedicate
259,,97680.0,170.0,97850.0,256,ad
260,,97850.0,650.0,98500.0,257,alcune
261,,98500.0,630.0,99130.0,258,glorie
262,,99130.0,604.0,99734.0,259,<sp>
263,,99734.0,228.0,99962.0,260,<mhh>
264,,99962.0,198.0,100160.0,261,della
265,,100160.0,540.0,100700.0,262,tradizione
266,,100700.0,740.0,101440.0,263,napoletana
267,,101440.0,410.0,101850.0,264,<inspiration>
268,,101850.0,170.0,102020.0,265,Si
269,,102020.0,450.0,102470.0,266,pensi
270,,102470.0,150.0,102620.0,267,per
271,,102620.0,892.0,103512.0,268,esempio
272,,103512.0,148.0,103660.0,269,alla
273,,103660.0,530.0,104190.0,270,sezione
274,,104190.0,630.0,104820.0,271,presepiale
275,,104820.0,178.0,104998.0,272,<sp>
276,,104998.0,312.0,105310.0,273,dove
277,,105310.0,450.0,105760.0,274,appunto
278,,105760.0,250.0,106010.0,275,sono
279,,106010.0,710.0,106720.0,276,custodite
280,,106720.0,360.0,107080.0,277,<breath>
281,,107080.0,940.0,108020.0,278,alcuni
282,,108020.0,203.0,108223.0,279,<eeh>
283,,108223.0,527.0,108750.0,280,dei
284,,108750.0,200.0,108950.0,281,degli
285,,108950.0,750.0,109700.0,282,esempi
286,,109700.0,299.0,109999.0,283,<sp>
287,,109999.0,367.0,110366.0,284,<eeh>
288,,110366.0,184.0,110550.0,285,più
289,,110550.0,380.0,110930.0,286,belli
290,,110930.0,80.0,111010.0,287,di
291,,111010.0,770.0,111780.0,288,questa
292,,111780.0,610.0,112390.0,289,gloriosa
293,,112390.0,132.0,112522.0,290,per
294,,112522.0,448.0,112970.0,291,l'appunto
295,,112970.0,1180.0,114150.0,292,tradizione
296,,114150.0,130.0,114280.0,293,<sp>
297,,114280.0,740.0,115020.0,294,napoletana
298,,115020.0,1095.0,116115.0,295,<sp>
299,,116115.0,72.0,116187.0,296,<tongue-click>
300,,116187.0,293.0,116480.0,297,<sp>
301,,116480.0,480.0,116960.0,298,però
302,,116960.0,160.0,117120.0,299,<sp>
303,,117120.0,292.0,117412.0,300,<eeh>
304,,117412.0,184.0,117596.0,301,<sp>
305,,117596.0,474.0,118070.0,302,oggi
306,,118070.0,180.0,118250.0,303,in
307,,118250.0,360.0,118610.0,304,verità
308,,118610.0,600.0,119210.0,305,<breath>
309,,119210.0,180.0,119390.0,306,più
310,,119390.0,240.0,119630.0,307,che
311,,119630.0,280.0,119910.0,308,su
312,,119910.0,367.0,120277.0,309,questi
313,,120277.0,673.0,120950.0,310,aspetti
314,,120950.0,440.0,121390.0,311,immagini
315,,121390.0,30.0,121420.0,312,e
316,,121420.0,550.0,121970.0,313,memorie
317,,121970.0,111.0,122081.0,314,che
318,,122081.0,639.0,122720.0,315,racconta
319,,122720.0,150.0,122870.0,316,la
320,,122870.0,550.0,123420.0,317,storia
321,,123420.0,70.0,123490.0,318,la
322,,123490.0,640.0,124130.0,319,crescita
323,,124130.0,410.0,124540.0,320,<sp>
324,,124540.0,560.0,125100.0,321,diciamo
325,,125100.0,590.0,125690.0,322,della
326,,125690.0,6.0,125696.0,323,della
327,<ee>,125696.0,211.0,125907.0,323,<ee>
328,,125907.0,623.0,126530.0,324,città
329,,126530.0,722.0,127252.0,325,delle
330,,127252.0,348.0,127600.0,326,<breath>
331,,127600.0,89.0,127689.0,327,dei
332,,127689.0,221.0,127910.0,328,suoi
333,,127910.0,620.0,128530.0,329,ricordi
334,,128530.0,550.0,129080.0,330,storici
335,,129080.0,30.0,129110.0,331,in
336,,129110.0,376.0,129486.0,332,realtà
337,,129486.0,164.0,129650.0,333,<sp>
338,,129650.0,145.0,129795.0,334,ci
339,,129795.0,715.0,130510.0,335,concentreremo
340,,130510.0,180.0,130690.0,336,per
341,,130690.0,170.0,130860.0,337,di
342,,130860.0,227.0,131087.0,338,pi+/
343,,131087.0,233.0,131320.0,339,per
344,,131320.0,129.0,131449.0,340,lo
345,,131449.0,411.0,131860.0,341,più
346,,131860.0,460.0,132320.0,342,<breath>
347,,132320.0,180.0,132500.0,343,su
348,,132500.0,420.0,132920.0,344,quella
349,,132920.0,90.0,133010.0,345,che
350,,133010.0,130.0,133140.0,346,è
351,,133140.0,410.0,133550.0,347,proprio
352,,133550.0,120.0,133670.0,348,la
353,,133670.0,240.0,133910.0,349,vita
354,,133910.0,100.0,134010.0,350,dei
355,,134010.0,691.0,134701.0,351,certosini
356,,134701.0,99.0,134800.0,352,e
357,,134800.0,110.0,134910.0,353,la
358,,134910.0,260.0,135170.0,354,vita
359,,135170.0,470.0,135640.0,355,della
360,,135640.0,680.0,136320.0,356,Certosa
361,,136320.0,518.0,136838.0,357,<sp>
362,,136838.0,452.0,137290.0,358,<inspiration>
363,,137290.0,380.0,137670.0,359,Allora
364,,137670.0,435.0,138105.0,360,provate
365,,138105.0,55.0,138160.0,361,a
366,,138160.0,841.0,139001.0,362,immaginare
367,<aa>,139001.0,309.0,139310.0,362,<aa>
368,,139310.0,350.0,139660.0,363,<sp>
369,,139660.0,160.0,139820.0,364,la
370,,139820.0,820.0,140640.0,365,Napoli
371,,140640.0,780.0,141420.0,366,di
372,,141420.0,710.0,142130.0,367,settecento
373,,142130.0,214.0,142344.0,368,anni
374,,142344.0,476.0,142820.0,369,fa
375,,142820.0,740.0,143560.0,370,<sp>
376,,143560.0,330.0,143890.0,371,<inspiration>
377,,143890.0,200.0,144090.0,372,su
378,,144090.0,390.0,144480.0,373,cui
379,,144480.0,870.0,145350.0,374,regnava
380,,145350.0,135.0,145485.0,375,<sp>
381,,145485.0,95.0,145580.0,376,la
382,,145580.0,550.0,146130.0,377,dinastia
383,,146130.0,200.0,146330.0,378,degli
384,,146330.0,775.0,147105.0,379,Angioini
385,,147105.0,245.0,147350.0,380,<sp>
386,,147350.0,300.0,147650.0,381,quindi
387,,147650.0,80.0,147730.0,382,di
388,,147730.0,670.0,148400.0,383,origine
389,,148400.0,810.0,149210.0,384,francese
390,,149210.0,544.0,149754.0,385,<inspiration>
391,,149754.0,41.0,149795.0,386,e
392,,149795.0,402.0,150197.0,387,provate
393,,150197.0,46.0,150243.0,388,a
394,,150243.0,717.0,150960.0,389,immaginare
395,,150960.0,230.0,151190.0,390,un
396,,151190.0,370.0,151560.0,391,Vomero
397,,151560.0,290.0,151850.0,392,visto
398,,151850.0,89.0,151939.0,393,che
399,,151939.0,211.0,152150.0,394,voi
400,,152150.0,240.0,152390.0,395,siete
401,,152390.0,620.0,153010.0,396,napoletani
402,,153010.0,330.0,153340.0,397,insomma
403,,153340.0,580.0,153920.0,398,possiamo
404,,153920.0,290.0,154210.0,399,fare
405,,154210.0,140.0,154350.0,400,un
406,,154350.0,1050.0,155400.0,401,confronto
407,,155400.0,730.0,156130.0,402,facile
408,,156130.0,436.0,156566.0,403,<breath>
409,,156566.0,295.0,156861.0,404,<eeh>
410,,156861.0,119.0,156980.0,405,un
411,,156980.0,360.0,157340.0,406,Vomero
412,,157340.0,1000.0,158340.0,407,completamente
413,,158340.0,840.0,159180.0,408,disabitato
414,,159180.0,377.0,159557.0,409,<sp>
415,,159557.0,484.0,160041.0,410,rispetto
416,,160041.0,66.0,160107.0,411,al
417,,160107.0,883.0,160990.0,412,quartiere
418,,160990.0,1150.0,162140.0,413,commerciale
419,,162140.0,102.0,162242.0,414,e
420,,162242.0,968.0,163210.0,415,animato
421,,163210.0,155.0,163365.0,416,che
422,,163365.0,52.0,163417.0,417,è
423,,163417.0,463.0,163880.0,418,oggi
424,,163880.0,332.0,164212.0,419,provate
425,,164212.0,37.0,164249.0,420,a
426,,164249.0,521.0,164770.0,421,immaginare
427,,164770.0,170.0,164940.0,422,una
428,,164940.0,760.0,165700.0,423,collina
429,,165700.0,360.0,166060.0,424,<breath>
430,,166060.0,460.0,166520.0,425,dove
431,,166520.0,130.0,166650.0,426,in
432,,166650.0,350.0,167000.0,427,pratica
433,,167000.0,144.0,167144.0,428,non
434,,167144.0,296.0,167440.0,429,c'era
435,,167440.0,440.0,167880.0,430,nulla
436,,167880.0,420.0,168300.0,431,<sp>
437,,168301.0,670.0,168971.0,432,una
438,,168971.0,169.0,169140.0,433,<vocal>
439,,169140.0,240.0,169380.0,434,quasi
440,,169380.0,720.0,170100.0,435,aperta
441,,170100.0,720.0,170820.0,436,campagna
442,,170820.0,459.0,171279.0,437,<inspiration>
443,,171279.0,250.0,171529.0,438,quindi
444,,171529.0,251.0,171780.0,439,un
445,,171780.0,490.0,172270.0,440,luogo
446,,172270.0,60.0,172330.0,441,che
447,,172330.0,180.0,172510.0,442,si
448,,172510.0,720.0,173230.0,443,prestava
449,,173230.0,70.0,173300.0,444,in
450,,173300.0,380.0,173680.0,445,maniera
451,,173680.0,880.0,174560.0,446,perfetta
452,,174560.0,566.0,175126.0,447,<inspiration>
453,,175126.0,289.0,175415.0,448,alla
454,,175415.0,665.0,176080.0,449,creazione
455,,176080.0,60.0,176140.0,450,di
456,,176140.0,80.0,176220.0,451,un
457,,176220.0,690.0,176910.0,452,monastero
458,,176910.0,940.0,177850.0,453,<sp>
459,,177850.0,630.0,178480.0,454,quindi
460,,178480.0,290.0,178770.0,455,il
461,,178770.0,480.0,179250.0,456,figlio
462,,179250.0,114.0,179364.0,457,del
463,,179364.0,246.0,179610.0,458,re
464,,179610.0,920.0,180530.0,459,Roberto
465,,180530.0,290.0,180820.0,460,cioè
466,,180820.0,497.0,181317.0,461,Carlo
467,,181317.0,253.0,181570.0,462,duca
468,,181570.0,90.0,181660.0,463,di
469,,181660.0,693.0,182353.0,464,Calabria
470,,182353.0,417.0,182770.0,465,<inspiration>
471,,182770.0,442.0,183212.0,466,diciamo
472,,183212.0,898.0,184110.0,467,appoggia
473,,184110.0,267.0,184377.0,468,<breath>
474,,184377.0,266.0,184643.0,469,<eeh>
475,,184643.0,887.0,185530.0,470,incoraggia
476,,185530.0,99.0,185629.0,471,<sp>
477,,185629.0,111.0,185740.0,472,la
478,,185740.0,650.0,186390.0,473,nascita
479,,186390.0,70.0,186460.0,474,<sp>
480,,186460.0,130.0,186590.0,475,di
481,,186590.0,720.0,187310.0,476,questa
482,,187310.0,90.0,187400.0,477,<sp>
483,,187400.0,730.0,188130.0,478,Certosa
484,,188130.0,330.0,188460.0,479,<breath>
485,,188460.0,140.0,188600.0,480,lo
486,,188600.0,400.0,189000.0,481,sapete
487,,189000.0,97.0,189097.0,482,che
488,,189097.0,73.0,189170.0,483,in
489,,189170.0,600.0,189770.0,484,Campania
490,,189770.0,130.0,189900.0,485,poi
491,,189900.0,120.0,190020.0,486,ce
492,,190020.0,90.0,190110.0,487,ne
493,,190110.0,270.0,190380.0,488,sono
494,,190380.0,350.0,190730.0,489,altre
495,,190730.0,290.0,191020.0,490,due
496,,191020.0,300.0,191320.0,491,quella
497,,191320.0,110.0,191430.0,492,di
498,,191430.0,530.0,191960.0,493,Padula
499,,191960.0,85.0,192045.0,494,<sp>
500,,192045.0,55.0,192100.0,495,e
501,,192100.0,890.0,192990.0,496,quella
502,,192990.0,110.0,193100.0,497,<sp>
503,,193100.0,60.0,193160.0,498,e
504,,193160.0,310.0,193470.0,499,quella
505,,193470.0,110.0,193580.0,500,di
506,,193580.0,410.0,193990.0,501,Capri
507,,193990.0,500.0,194490.0,502,<inspiration>
508,,194490.0,279.0,194769.0,503,Quindi
509,,194769.0,235.0,195004.0,504,negli
510,,195004.0,286.0,195290.0,505,anni
511,,195290.0,520.0,195810.0,506,Venti
512,,195810.0,744.0,196554.0,507,incominciano
513,,196554.0,142.0,196696.0,508,i
514,,196696.0,674.0,197370.0,509,lavori
515,,197370.0,592.0,197962.0,510,<inspiration>
516,,197962.0,406.0,198368.0,511,<eeh>
517,,198368.0,532.0,198900.0,512,affidati
518,,198900.0,160.0,199060.0,513,tra
519,,199060.0,140.0,199200.0,514,gli
520,,199200.0,500.0,199700.0,515,altri
521,,199700.0,458.0,200158.0,516,anche
522,,200158.0,312.0,200470.0,517,a
523,,200470.0,270.0,200740.0,518,Tino
524,,200740.0,110.0,200850.0,519,di
525,,200850.0,680.0,201530.0,520,Camaino
526,,201530.0,540.0,202070.0,521,<sp>
527,,202070.0,390.0,202460.0,522,che
528,,202460.0,380.0,202840.0,523,qui
529,,202840.0,500.0,203340.0,524,lavora
530,,203340.0,120.0,203460.0,525,in
531,,203460.0,310.0,203770.0,526,veste
532,,203770.0,80.0,203850.0,527,di
533,,203850.0,710.0,204560.0,528,architetto
534,,204560.0,350.0,204910.0,529,ma
535,,204910.0,160.0,205070.0,530,che
536,,205070.0,180.0,205250.0,531,per
537,,205250.0,140.0,205390.0,532,il
538,,205390.0,254.0,205644.0,533,re
539,,205644.0,381.0,206025.0,534,già
540,,206025.0,805.0,206830.0,535,lavorava
541,,206830.0,200.0,207030.0,536,<breath>
542,,207030.0,590.0,207620.0,537,come
543,,207620.0,210.0,207830.0,538,come
544,,207830.0,590.0,208420.0,539,scultore
545,,208420.0,310.0,208730.0,540,alcune
546,,208730.0,160.0,208890.0,541,sue
547,,208890.0,220.0,209110.0,542,opere
548,,209110.0,90.0,209200.0,543,le
549,,209200.0,260.0,209460.0,544,poss+/
550,,209460.0,130.0,209590.0,545,le
551,,209590.0,330.0,209920.0,546,potete
552,,209920.0,330.0,210250.0,547,vedere
553,,210250.0,130.0,210380.0,548,in
554,,210380.0,390.0,210770.0,549,Santa
555,,210770.0,440.0,211210.0,550,Chiara
556,,211210.0,90.0,211300.0,551,le
557,,211300.0,280.0,211580.0,552,potete
558,,211580.0,410.0,211990.0,553,vedere
559,,211990.0,333.0,212323.0,554,<inspiration>
560,,212323.0,57.0,212380.0,555,a
561,,212380.0,300.0,212680.0,556,Donna
562,,212680.0,520.0,213200.0,557,Regina
563,,213200.0,90.0,213290.0,558,le
564,,213290.0,300.0,213590.0,559,potete
565,,213590.0,340.0,213930.0,560,vedere
566,,213930.0,20.0,213950.0,561,a
567,,213950.0,240.0,214190.0,562,San
568,,214190.0,653.0,214843.0,563,Lorenzo
569,,214843.0,806.0,215649.0,564,<sp>
570,,215649.0,53.0,215702.0,565,<tongue-click>
571,,215702.0,364.0,216066.0,566,<eeh>
572,,216066.0,604.0,216670.0,567,incominciano
573,,216670.0,490.0,217160.0,568,quindi
574,,217160.0,51.0,217211.0,569,<sp>
575,,217211.0,96.0,217307.0,570,i
576,,217307.0,593.0,217900.0,571,lavori
577,,217900.0,385.0,218285.0,572,<inspiration>
578,,218285.0,237.0,218522.0,573,che
579,,218522.0,70.0,218592.0,574,<sp>
580,,218592.0,89.0,218681.0,575,in
581,,218681.0,584.0,219265.0,576,realtà
582,,219265.0,135.0,219400.0,577,<sp>
583,,219400.0,230.0,219630.0,578,<eeh>
584,,219630.0,470.0,220100.0,579,Carlo
585,,220100.0,140.0,220240.0,580,non
586,,220240.0,260.0,220500.0,581,vedrà
587,,220500.0,600.0,221100.0,582,mai
588,,221100.0,297.0,221397.0,583,<breath>
589,,221397.0,1256.0,222653.0,584,<ehm>
590,,222653.0,717.0,223370.0,585,completi
591,,223370.0,478.0,223848.0,586,perchè
592,,223848.0,102.0,223950.0,587,<sp>
593,,223950.0,154.0,224104.0,588,<eeh>
594,,224104.0,564.0,224668.0,589,muore
595,,224668.0,36.0,224704.0,590,in
596,,224704.0,336.0,225040.0,591,realtà
597,,225040.0,610.0,225650.0,592,muore
598,,225650.0,109.0,225759.0,593,<sp>
599,,225759.0,296.0,226055.0,594,ancor
600,,226055.0,425.0,226480.0,595,prima
601,,226480.0,350.0,226830.0,596,di
602,,226830.0,120.0,226950.0,597,di
603,,226950.0,180.0,227130.0,598,suo
604,,227130.0,400.0,227530.0,599,padre
605,,227530.0,468.0,227998.0,600,<inspiration>
606,,227998.0,62.0,228060.0,601,a
607,,228060.0,450.0,228510.0,602,mettere
608,,228510.0,400.0,228910.0,603,diciamo
609,,228910.0,110.0,229020.0,604,la
610,,229020.0,330.0,229350.0,605,parola
611,,229350.0,490.0,229840.0,606,fine
612,,229840.0,288.0,230128.0,607,<sp>
